name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
india,2024-12-05,75.7,49.5,62,75.7,49.5,62,42.1,51.5,0,0,0,,0,0,19.2,13.5,277.2,1014.8,0,2.2,170.8,14.8,7,10,2024-12-05T06:59:44,2024-12-05T17:23:57,0.14,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-12-06,75.2,51,61.5,75.2,51,61.5,42.4,53.2,0,0,0,,0,0,19.9,9.4,285.4,1013.8,0,2.2,169.2,14.6,6,10,2024-12-06T07:00:29,2024-12-06T17:24:04,0.18,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-07,74.1,48.1,60.1,74.1,48.1,60.1,41.7,54.9,0,0,0,,0,0,10.7,4.7,291.5,1013.4,0,1.9,168.7,14.7,7,10,2024-12-07T07:01:12,2024-12-07T17:24:13,0.21,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-08,72.9,48.7,61,72.9,48.7,61,44.8,58.2,0.003,100,4.17,rain,0,0,21.3,10.3,110.9,1012.9,33.9,1.6,152.2,13.1,6,10,2024-12-08T07:01:55,2024-12-08T17:24:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-09,69.1,49.8,58.4,69.1,49.8,58.4,47.6,69.8,0,0,0,rain,0,0,15.7,6.9,299.9,1015.7,11.5,1.7,161.4,14,6,10,2024-12-09T07:02:37,2024-12-09T17:24:35,0.28,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-10,71.4,47.2,57,71.4,46.3,56.7,40.9,62,0,0,0,,0,0,20.8,12.8,272.5,1017.5,0,1.7,168.2,14.7,6,10,2024-12-10T07:03:19,2024-12-10T17:24:48,0.32,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-11,70.9,42.8,55.8,70.9,40,55.4,33.8,48.2,0,0,0,,0,0,18.3,9.2,275.6,1017.3,0,2,170.6,14.9,7,10,2024-12-11T07:03:59,2024-12-11T17:25:03,0.35,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-12,70.8,42.3,55.9,70.8,40,55.7,38.9,56.7,0,0,0,,0,0,17.7,6.9,273.4,1016.8,0,1.5,169.2,14.9,7,10,2024-12-12T07:04:39,2024-12-12T17:25:20,0.39,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-13,71.6,44.6,57.2,71.6,42.1,56.9,38.4,54.4,0,0,0,,0,0,23,12.8,272.6,1017.8,5.4,1.6,170.9,14.9,7,10,2024-12-13T07:05:18,2024-12-13T17:25:38,0.43,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-14,71.7,44.6,56.9,71.7,42.1,56.2,36.8,50.8,0,0,0,,0,0,18.6,11.4,267.5,1018.1,0,2.1,169.1,14.8,7,10,2024-12-14T07:05:56,2024-12-14T17:25:57,0.46,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-15,71.6,44,55.7,71.6,43.2,55.6,38.5,56.7,0,0,0,,0,0,11.6,5.8,271.2,1019.5,0,1.6,169.7,14.7,7,10,2024-12-15T07:06:34,2024-12-15T17:26:18,0.5,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-16,72.9,42.2,55,72.9,42.2,55,43.5,68.5,0,0,0,,0,0,11,4.7,274.2,1017.7,0,1,168.6,14.5,6,10,2024-12-16T07:07:10,2024-12-16T17:26:41,0.53,Clear,Clear conditions throughout the day.,clear-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-17,73.1,44.6,56.6,73.1,44.6,56.6,45.5,70.8,0,0,0,,0,0,10.1,6.9,94,1016.3,3.5,0.7,166.4,14.4,6,10,2024-12-17T07:07:45,2024-12-17T17:27:04,0.56,Clear,Clear conditions throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-12-18,68,46.4,54.9,68,45.2,54.7,47.4,78.7,0,0,0,,0,0,10.7,5.8,274.3,1015.9,8.3,0.4,166.7,14.4,6,10,2024-12-18T07:08:19,2024-12-18T17:27:30,0.59,Clear,Clear conditions throughout the day.,fog,"42182099999,VIDP,42139099999,42181099999"
india,2024-12-19,71.7,43.1,56,71.7,43.1,56,46,73.6,0,0,0,,0,0,17.2,8.1,97.2,1015.7,0.6,0.7,164.4,14.3,6,10,2024-12-19T07:08:52,2024-12-19T17:27:56,0.63,Clear,Clear conditions throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-12-20,71.9,47.8,59.1,71.9,47.8,59.1,50.2,74.9,0,0,0,,0,0,11.2,4.7,346,1015.4,6,0.7,149.8,13,6,10,2024-12-20T07:09:24,2024-12-20T17:28:24,0.66,Clear,Clear conditions throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-21,72.4,47.4,58.2,72.4,47.3,58.1,48.3,74,0,0,0,,0,0,12.5,6.9,286.1,1015.9,3.3,0.7,163.3,14.1,6,10,2024-12-21T07:09:55,2024-12-21T17:28:53,0.69,Clear,Clear conditions throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-22,73.4,47.3,59,73.4,47.3,59,48,71.2,0,0,0,,0,0,8.3,5.8,126.8,1015.7,13.1,0.9,162.8,14.1,6,10,2024-12-22T07:10:24,2024-12-22T17:29:24,0.72,Clear,Clear conditions throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-23,64.5,50.3,58.1,64.5,50.3,58.1,51.1,78.4,0.011,100,12.5,rain,0,0,22.1,6.9,61.7,1015.7,64.2,0.7,96.3,8.3,4,10,2024-12-23T07:10:53,2024-12-23T17:29:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-24,68.4,51.8,58.8,68.4,51.8,58.8,51.9,80.8,0.073,100,4.17,rain,0,0,15.4,6.9,52.6,1016.9,60,0.6,140.2,12.1,6,10,2024-12-24T07:11:20,2024-12-24T17:30:29,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-25,71,49.9,58.1,71,49.9,58.1,52.1,82.4,0,0,0,,0,0,12.5,6.9,275.2,1019,24.5,0.5,157,13.5,6,10,2024-12-25T07:11:45,2024-12-25T17:31:03,0.82,Partially cloudy,Clearing in the afternoon.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-26,73.4,48.2,59.6,73.4,48.2,59.5,50.8,76.8,0,0,0,,0,0,8.7,4.7,3.2,1020.8,5,0.7,162.4,14,6,10,2024-12-26T07:12:10,2024-12-26T17:31:38,0.85,Clear,Clear conditions throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-27,60.8,57,58.2,60.8,57,58.2,56.4,94.3,1.754,100,25,rain,0,0,24.6,11.4,55.4,1019.3,88,0.7,42,3.6,2,10,2024-12-27T07:12:33,2024-12-27T17:32:15,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-28,60.8,55.4,58.7,60.8,55.4,58.7,57.6,96.2,0.204,100,4.17,rain,0,0,15,5.8,287.9,1018.9,92.9,0.7,35.2,2.9,2,10,2024-12-28T07:12:55,2024-12-28T17:32:52,0.91,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-12-29,61.7,51.8,56,61.7,51.8,56,54.1,93.5,0,0,0,,0,0,16.6,11.4,278.2,1020.6,69.6,0.7,129.3,11.2,5,10,2024-12-29T07:13:15,2024-12-29T17:33:30,0.95,Partially cloudy,Partly cloudy throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-12-30,57.1,48.2,52.5,57.1,46.7,52.3,50.5,92.9,0,0,0,,0,0,17.4,9.2,270.1,1020.2,48.6,0.7,149.1,12.9,6,10,2024-12-30T07:13:34,2024-12-30T17:34:10,0.98,Partially cloudy,Partly cloudy throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-12-31,61.4,49.2,53.1,61.4,48.4,53,48.8,86.1,0,0,0,,0,0,10.5,4.7,273.7,1021,48.9,0.9,109.8,9.4,5,10,2024-12-31T07:13:51,2024-12-31T17:34:50,0,Partially cloudy,Partly cloudy throughout the day.,fog,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2025-01-01,55.3,46.3,50.3,55.3,44.1,49.5,48.1,92.3,0,0,0,,0,0,16.8,6.9,263.2,1019.1,38.4,0.5,166.8,14.3,6,10,2025-01-01T07:14:07,2025-01-01T17:35:31,0.05,Partially cloudy,Partly cloudy throughout the day.,fog,"42182099999,VIDP,42181099999"
india,2025-01-02,57.1,46.3,50.3,57.1,42.8,49,47.8,91.6,0,0,0,,0,0,19.7,8.1,272,1018.3,49.1,0.5,139.9,12.1,6,10,2025-01-02T07:14:21,2025-01-02T17:36:14,0.08,Partially cloudy,Partly cloudy throughout the day.,fog,VIDP
india,2025-01-03,64.3,46.3,53.3,64.3,45.2,53.2,50.4,91,0,0,0,,0,0,10.1,4.7,281,1018,59.4,0.3,133.2,11.4,6,10,2025-01-03T07:14:34,2025-01-03T17:36:57,0.12,Partially cloudy,Clearing in the afternoon.,fog,VIDP
india,2025-01-04,67.9,48.1,54.4,67.9,47.1,54.3,52.2,93,0,0,0,,0,0,9.4,8.1,102,1015.9,62.5,0.2,150.7,13.1,6,10,2025-01-04T07:14:46,2025-01-04T17:37:40,0.15,Partially cloudy,Clearing in the afternoon.,fog,VIDP
india,2025-01-05,62.5,48.1,53.4,62.5,44.4,52.3,49.8,88.7,0,0,0,,0,0,11.9,8.1,110.6,1015.9,42,0.4,150.3,13.1,6,10,2025-01-05T07:14:55,2025-01-05T17:38:25,0.19,Partially cloudy,Clearing in the afternoon.,fog,VIDP
india,2025-01-06,58.9,51.7,54.3,58.9,51.7,54.3,51.6,91.2,0,0,0,,0,0,12.5,8.1,269.8,1017,59.4,0.5,146.9,12.7,6,10,2025-01-06T07:15:04,2025-01-06T17:39:10,0.23,Partially cloudy,Partly cloudy throughout the day.,fog,VIDP
india,2025-01-07,58.9,49.9,54.2,58.9,49.3,54.2,52.2,93.3,0,0,0,,0,0,18.3,10.3,281.8,1018,64.6,0.5,153,13.2,6,10,2025-01-07T07:15:10,2025-01-07T17:39:55,0.25,Partially cloudy,Partly cloudy throughout the day.,fog,VIDP
